ascii-magic==1.6; python_version >= "3.5"
pyobjc-framework-datadetection==8.5; python_version >= "3.6" and sys_platform == "darwin" and platform_release >= "21.0"
pyobjc-framework-devicecheck==8.5; python_version >= "3.6" and sys_platform == "darwin" and platform_release >= "19.0"
pyobjc-framework-dictionaryservices==8.5; python_version >= "3.6" and sys_platform == "darwin" and platform_release >= "9.0"
pyobjc-framework-discrecording==8.5; python_version >= "3.6" and sys_platform == "darwin"
pyobjc-framework-discrecordingui==8.5; python_version >= "3.6" and sys_platform == "darwin"
pyobjc-framework-diskarbitration==8.5; python_version >= "3.6" and sys_platform == "darwin"
pyobjc-framework-dvdplayback==8.5; python_version >= "3.6" and sys_platform == "darwin"
pyobjc-framework-eventkit==8.5; python_version >= "3.6" and sys_platform == "darwin" and platform_release >= "12.0"
pyobjc-framework-exceptionhandling==8.5; python_version >= "3.6" and sys_platform == "darwin"
pyobjc-framework-executionpolicy==8.5; python_version >= "3.6" and sys_platform == "darwin" and platform_release >= "19.0"
pyobjc-framework-externalaccessory==8.5; python_version >= "3.6" and sys_platform == "darwin" and platform_release >= "17.0"
pyobjc-framework-fileprovider==8.5; python_version >= "3.6" and sys_platform == "darwin" and platform_release >= "19.0"
pyobjc-framework-fileproviderui==8.5; python_version >= "3.6" and sys_platform == "darwin" and platform_release >= "19.0"
pyobjc-framework-findersync==8.5; python_version >= "3.6" and sys_platform == "darwin" and platform_release >= "14.0"
pyobjc-framework-fsevents==8.5; python_version >= "3.6" and sys_platform == "darwin" and platform_release >= "9.0"
pyobjc-framework-gamecenter==8.5; python_version >= "3.6" and sys_platform == "darwin" and platform_release >= "12.0"
pyobjc-framework-gamecontroller==8.5; python_version >= "3.6" and sys_platform == "darwin" and platform_release >= "13.0"
pyobjc-framework-gamekit==8.5; python_version >= "3.6" and sys_platform == "darwin" and platform_release >= "12.0"
pyobjc-framework-gameplaykit==8.5; python_version >= "3.6" and sys_platform == "darwin" and platform_release >= "15.0"
pyobjc-framework-imagecapturecore==8.5; python_version >= "3.6" and sys_platform == "darwin" and platform_release >= "10.0"
pyobjc-framework-imserviceplugin==8.5; python_version >= "3.6" and sys_platform == "darwin" and platform_release >= "11.0"
pyobjc-framework-inputmethodkit==8.5; python_version >= "3.6" and sys_platform == "darwin" and platform_release >= "9.0"
pyobjc-framework-installerplugins==8.5; python_version >= "3.6" and sys_platform == "darwin"
pyobjc-framework-instantmessage==8.5; python_version >= "3.6" and sys_platform == "darwin" and platform_release >= "9.0"
pyobjc-framework-intents==8.5; python_version >= "3.6" and sys_platform == "darwin" and platform_release >= "21.0"
pyobjc-framework-intentsui==8.5; python_version >= "3.6" and sys_platform == "darwin" and platform_release >= "21.0"
pyobjc-framework-iosurface==8.5; python_version >= "3.6" and sys_platform == "darwin" and platform_release >= "10.0"
pyobjc-framework-ituneslibrary==8.5; python_version >= "3.6" and sys_platform == "darwin" and platform_release >= "10.0"
pyobjc-framework-kernelmanagement==8.5; python_version >= "3.6" and sys_platform == "darwin" and platform_release >= "20.0"
pyobjc-framework-latentsemanticmapping==8.5; python_version >= "3.6" and sys_platform == "darwin"
pyobjc-framework-launchservices==8.5; python_version >= "3.6" and sys_platform == "darwin"
pyobjc-framework-libdispatch==8.5; python_version >= "3.6" and sys_platform == "darwin" and platform_release >= "12.0"
pyobjc-framework-linkpresentation==8.5; python_version >= "3.6" and sys_platform == "darwin" and platform_release >= "19.0"
pyobjc-framework-localauthentication==8.5; python_version >= "3.6" and sys_platform == "darwin" and platform_release >= "21.0"
pyobjc-framework-localauthenticationembeddedui==8.5; python_version >= "3.6" and sys_platform == "darwin" and platform_release >= "21.0"
pyobjc-framework-mailkit==8.5; python_version >= "3.6" and sys_platform == "darwin" and platform_release >= "21.0"
pyobjc-framework-mapkit==8.5; python_version >= "3.6" and sys_platform == "darwin" and platform_release >= "13.0"
pyobjc-framework-mediaaccessibility==8.5; python_version >= "3.6" and sys_platform == "darwin" and platform_release >= "13.0"
pyobjc-framework-medialibrary==8.5; python_version >= "3.6" and sys_platform == "darwin" and platform_release >= "13.0"
pyobjc-framework-mediaplayer==8.5; python_version >= "3.6" and sys_platform == "darwin" and platform_release >= "16.0"
pyobjc-framework-mediatoolbox==8.5; python_version >= "3.6" and sys_platform == "darwin" and platform_release >= "13.0"
pyobjc-framework-message==8.5; python_version >= "3.6" and sys_platform == "darwin" and platform_release < "13.0"
pyobjc-framework-metal==8.5; python_version >= "3.6" and sys_platform == "darwin" and platform_release >= "17.0"
pyobjc-framework-metalkit==8.5; python_version >= "3.6" and sys_platform == "darwin" and platform_release >= "15.0"
pyobjc-framework-metalperformanceshaders==8.5; python_version >= "3.6" and sys_platform == "darwin" and platform_release >= "20.0"
pyobjc-framework-metalperformanceshadersgraph==8.5; python_version >= "3.6" and sys_platform == "darwin" and platform_release >= "20.0"
pyobjc-framework-metrickit==8.5; python_version >= "3.6" and sys_platform == "darwin" and platform_release >= "21.0"
pyobjc-framework-mlcompute==8.5; python_version >= "3.6" and sys_platform == "darwin" and platform_release >= "20.0"
pyobjc-framework-modelio==8.5; python_version >= "3.6" and sys_platform == "darwin" and platform_release >= "15.0"
pyobjc-framework-multipeerconnectivity==8.5; python_version >= "3.6" and sys_platform == "darwin" and platform_release >= "14.0"
pyobjc-framework-naturallanguage==8.5; python_version >= "3.6" and sys_platform == "darwin" and platform_release >= "18.0"
pyobjc-framework-netfs==8.5; python_version >= "3.6" and sys_platform == "darwin" and platform_release >= "10.0"
pyobjc-framework-network==8.5; python_version >= "3.6" and sys_platform == "darwin" and platform_release >= "18.0"
pyobjc-framework-networkextension==8.5; python_version >= "3.6" and sys_platform == "darwin" and platform_release >= "15.0"
pyobjc-framework-notificationcenter==8.5; python_version >= "3.6" and sys_platform == "darwin" and platform_release >= "14.0"
pyobjc-framework-opendirectory==8.5; python_version >= "3.6" and sys_platform == "darwin" and platform_release >= "10.0"
pyobjc-framework-osakit==8.5; python_version >= "3.6" and sys_platform == "darwin"
pyobjc-framework-oslog==8.5; python_version >= "3.6" and sys_platform == "darwin" and platform_release >= "19.0"
pyobjc-framework-passkit==8.5; python_version >= "3.6" and sys_platform == "darwin" and platform_release >= "20.0"
pyobjc-framework-pencilkit==8.5; python_version >= "3.6" and sys_platform == "darwin" and platform_release >= "19.0"
pyobjc-framework-photos==8.5; python_version >= "3.6" and sys_platform == "darwin" and platform_release >= "15.0"
pyobjc-framework-photosui==8.5; python_version >= "3.6" and sys_platform == "darwin" and platform_release >= "15.0"
pyobjc-framework-preferencepanes==8.5; python_version >= "3.6" and sys_platform == "darwin"
pyobjc-framework-pubsub==8.5; platform_release >= "9.0" and platform_release < "18.0" and python_version >= "3.6" and sys_platform == "darwin"
pyobjc-framework-pushkit==8.5; python_version >= "3.6" and sys_platform == "darwin" and platform_release >= "19.0"
pyobjc-framework-quartz==8.5; python_version >= "3.6" and sys_platform == "darwin" and platform_release >= "20.0"
pyobjc-framework-quicklookthumbnailing==8.5; python_version >= "3.6" and sys_platform == "darwin" and platform_release >= "19.0"
pyobjc-framework-replaykit==8.5; python_version >= "3.6" and sys_platform == "darwin" and platform_release >= "20.0"
pyobjc-framework-safariservices==8.5; python_version >= "3.6" and sys_platform == "darwin" and platform_release >= "15.0"
pyobjc-framework-scenekit==8.5; python_version >= "3.6" and sys_platform == "darwin" and platform_release >= "11.0"
pyobjc-framework-screencapturekit==8.5; python_version >= "3.6" and sys_platform == "darwin" and platform_release >= "21.4"
pyobjc-framework-screensaver==8.5; python_version >= "3.6" and sys_platform == "darwin"
pyobjc-framework-screentime==8.5; python_version >= "3.6" and sys_platform == "darwin" and platform_release >= "20.0"
pyobjc-framework-scriptingbridge==8.5; python_version >= "3.6" and sys_platform == "darwin" and platform_release >= "9.0"
pyobjc-framework-searchkit==8.5; python_version >= "3.6" and sys_platform == "darwin"
pyobjc-framework-security==8.5; python_version >= "3.6" and sys_platform == "darwin" and platform_release >= "14.0"
pyobjc-framework-securityfoundation==8.5; python_version >= "3.6" and sys_platform == "darwin"
pyobjc-framework-securityinterface==8.5; python_version >= "3.6" and sys_platform == "darwin"
pyobjc-framework-servernotification==8.5; platform_release >= "10.0" and platform_release < "13.0" and python_version >= "3.6" and sys_platform == "darwin"
pyobjc-framework-servicemanagement==8.5; python_version >= "3.6" and sys_platform == "darwin" and platform_release >= "10.0"
pyobjc-framework-shazamkit==8.5; python_version >= "3.6" and sys_platform == "darwin" and platform_release >= "21.0"
pyobjc-framework-social==8.5; python_version >= "3.6" and sys_platform == "darwin" and platform_release >= "12.0"
pyobjc-framework-soundanalysis==8.5; python_version >= "3.6" and sys_platform == "darwin" and platform_release >= "19.0"
pyobjc-framework-speech==8.5; python_version >= "3.6" and sys_platform == "darwin" and platform_release >= "19.0"
pyobjc-framework-spritekit==8.5; python_version >= "3.6" and sys_platform == "darwin" and platform_release >= "15.0"
pyobjc-framework-storekit==8.5; python_version >= "3.6" and sys_platform == "darwin" and platform_release >= "11.0"
pyobjc-framework-syncservices==8.5; python_version >= "3.6" and sys_platform == "darwin"
pyobjc-framework-systemconfiguration==8.5; python_version >= "3.6" and sys_platform == "darwin"
pyobjc-framework-systemextensions==8.5; python_version >= "3.6" and sys_platform == "darwin" and platform_release >= "19.0"
pyobjc-framework-uniformtypeidentifiers==8.5; python_version >= "3.6" and sys_platform == "darwin" and platform_release >= "20.0"
pyobjc-framework-usernotifications==8.5; python_version >= "3.6" and sys_platform == "darwin" and platform_release >= "20.0"
pyobjc-framework-usernotificationsui==8.5; python_version >= "3.6" and sys_platform == "darwin" and platform_release >= "20.0"
pyobjc-framework-videosubscriberaccount==8.5; python_version >= "3.6" and sys_platform == "darwin" and platform_release >= "18.0"
pyobjc-framework-videotoolbox==8.5; python_version >= "3.6" and sys_platform == "darwin" and platform_release >= "12.0"
pyobjc-framework-virtualization==8.5; python_version >= "3.6" and sys_platform == "darwin" and platform_release >= "20.0"
pyobjc-framework-vision==8.5; python_version >= "3.6" and sys_platform == "darwin" and platform_release >= "17.0"
pyobjc-framework-webkit==8.5; python_version >= "3.6" and sys_platform == "darwin"
pyobjc==8.5; sys_platform == "darwin"
requests==2.27.1; (python_version >= "2.7" and python_full_version < "3.0.0") or (python_full_version >= "3.6.0")
romkan==0.2.1
urllib3==1.26.9; python_version >= "2.7" and python_full_version < "3.0.0" or python_full_version >= "3.6.0" and python_version < "4"
